
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<title>$$ORGNAME$$</title>
</head>


<!-- Embedded style sheet !-->
<style>
	td {
		font-family: Verdana,Arial,Helvetica,Sans-Serif;
		font-size: 10pt;
	}
	p {
		font-family: Verdana,Arial,Helvetica,Sans-Serif;
		font-size: 10pt;
	}
	li {
		font-family: Verdana,Arial,Helvetica,Sans-Serif;
		font-size: 10pt;
	}
	h1 {
		font-family: Verdana,Arial,Helvetica,Sans-Serif;
		font-size: 16pt;
	}
	h2 {
		font-family: Verdana,Arial,Helvetica,Sans-Serif;
		font-size: 14pt;
	}
	h3 {
		font-family: Verdana,Arial,Helvetica,Sans-Serif;
		font-size: 12pt;
	}
	
</style>



<body>
    
<h2><u>Up for Adoption at $$ORGNAME$$</u></h2>
<p>$$ORGADDRESS$$, $$ORGTEL$$, <a href="mailto:$$ORGEMAIL$$">$$ORGEMAIL$$</a></p>
<p><a href="search.html">Search Animals</a></p>
<p>$$NAV$$</p>

<p><table width=100%>
